# User: user[user] @ [1.2.3.4]
# Thread_id: 1 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
# No InnoDB statistics available for this query
SELECT 1287 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1288 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1288 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1289 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1289 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1290 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1290 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1291 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1291 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1292 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1292 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1293 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1293 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1294 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1294 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1295 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1295 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1296 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1296 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1297 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1297 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1298 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1298 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1299 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1299 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1300 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1300 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1301 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1301 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1302 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1302 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1303 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1303 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1304 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1304 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1305 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1305 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1306 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1306 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1307 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1307 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1308 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1308 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1309 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1309 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1310 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1310 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1311 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1311 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1312 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1312 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1313 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1313 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1314 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1314 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1315 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1315 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1316 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1316 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1317 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1317 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1318 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1318 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1319 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1319 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1320 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1320 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1321 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1321 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1322 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1322 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1323 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1323 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1324 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1324 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1325 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1325 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1326 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1326 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1327 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1327 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1328 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1328 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1329 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1329 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1330 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1330 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1331 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1331 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1332 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1332 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1333 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1333 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1334 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1334 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1335 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1335 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1336 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1336 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1337 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1337 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1338 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1338 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1339 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1339 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1340 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1340 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1341 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1341 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1342 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1342 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1343 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1343 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1344 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1344 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1345 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1345 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1346 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1346 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1347 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1347 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1348 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1348 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1349 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1349 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1350 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1350 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1351 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1351 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1352 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1352 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1353 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1353 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1354 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1354 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1355 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1355 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1356 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1356 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1357 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1357 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1358 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1358 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1359 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1359 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1360 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1360 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1361 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1361 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1362 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1362 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1363 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1363 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1364 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1364 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1365 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1365 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1366 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1366 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1367 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1367 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1368 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1368 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1369 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1369 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1370 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1370 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1371 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1371 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1372 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1372 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1373 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1373 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1374 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1374 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1375 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1375 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1376 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1376 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1377 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1377 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1378 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1378 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1379 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1379 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1380 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1380 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1381 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1381 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1382 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1382 FROM foo;
